mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	1	0	3/4	4/4	2	2	1/4	1/4	1		5	47		5
1	1	0	3/4	4/4	2	1	1/8	1/8	1		5	59		3
1	1	0	3/4	4/4	1	2	1/8	1/8	1		2	62		1
1	1	0	3/4	4/4	1	1	1/4	1/4	1		6	66		0
1	1	1/8	7/8	4/4	2	1	1/8	1/8	1		7	61		4
1	1	1/8	7/8	4/4	1	2	1/8	1/8	1		4	64		2
2	2	0	0	4/4	2	2	1/4	1/4	1		5	59		19
2	2	0	0	4/4	2	1	1/4	1/4	1		2	62		15
2	2	0	0	4/4	1	2	1/4	1/4	1		6	66		10
2	2	0	0	4/4	1	1	1/4	1/4	1		5	71		6
2	2	1/4	1/4	4/4	2	2	1/4	1/4	1		10	58		20
2	2	1/4	1/4	4/4	2	1	1/4	1/4	1		7	61		16
2	2	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66		11
2	2	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73		7
2	2	1/2	1/2	4/4	2	1	1/4	1/4	1		5	59		17
2	2	1/2	1/2	4/4	2	2	1/4	1/4	1		5	59		21
2	2	1/2	1/2	4/4	1	2	1/4	1/4	1		6	66		12
2	2	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74		8
2	2	3/4	3/4	4/4	2	2	1/4	1/4	1		6	54		22
2	2	3/4	3/4	4/4	2	1	1/4	1/4	1		10	58		18
2	2	3/4	3/4	4/4	1	2	1/8	1/8	1		6	66		13
2	2	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73		9
2	2	7/8	7/8	4/4	1	2	1/8	1/8	1		4	64		14
3	3	0	0	4/4	2	2	1/4	1/4	1		1	55		33
3	3	0	0	4/4	2	1	1/4	1/4	1		5	59		29
3	3	0	0	4/4	1	2	1/4	1/4	1		2	62		26
3	3	0	0	4/4	1	1	1/4	1/4	1		5	71		23
3	3	1/4	1/4	4/4	2	2	1/4	1/4	1		4	52		34
3	3	1/4	1/4	4/4	2	1	1/8	1/8	1		4	64		30
3	3	1/4	1/4	4/4	1	2	1/4	1/4	1		1	67		27
3	3	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73		24
3	3	3/8	3/8	4/4	2	1	1/8	1/8	1		2	62		31
3	3	1/2	1/2	4/4	2	2	1/2	1/2	1		6	54		35
3	3	1/2	1/2	4/4	2	1	1/2	1/2	1		7	61		32
3	3	1/2	1/2	4/4	1	2	1/2	1/2	1		6	66		28
3	3	1/2	1/2	4/4	1	1	1/2	1/2	1		10	70		25
4	4	0	0	4/4	2	2	1/2	1/2	1		6	42		42
4	4	0	0	4/4	2	1	1/2	1/2	1		10	58		40
4	4	0	0	4/4	1	2	1/2	1/2	1		7	61		38
4	4	0	0	4/4	1	1	1/2	1/2	1		6	66		36
4	4	3/4	3/4	4/4	2	2	1/4	1/4	1		6	54		43
4	4	3/4	3/4	4/4	2	1	1/4	1/4	1		7	61		41
4	4	3/4	3/4	4/4	1	2	1/4	1/4	1		6	66		39
4	4	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69		37
5	5	0	0	4/4	2	2	1/4	1/4	1		5	47		56
5	5	0	0	4/4	2	1	1/4	1/4	1		2	62		52
5	5	0	0	4/4	1	2	1/4	1/4	1		6	66		48
5	5	0	0	4/4	1	1	1/4	1/4	1		3	69		44
5	5	1/4	1/4	4/4	2	2	1/4	1/4	1		7	49		57
5	5	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57		53
5	5	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64		49
5	5	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67		45
5	5	1/2	1/2	4/4	2	2	1/4	1/4	1		2	50		58
5	5	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57		54
5	5	1/2	1/2	4/4	1	2	1/4	1/4	1		2	62		50
